# Memory dump: 0x401040 - 0x40859c
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000401EE0 | 8D 3D 5A E2 00 00 EB 31  48 8B 84 24 90 00 00 00  | .=Z....1H..$....
0000000000401EF0 | 48 39 84 24 88 00 00 00  75 A2 48 83 BC 24 D8 00  | H9.$....u.H..$..
0000000000401F00 | 00 00 00 75 97 EB 2E F4  EB C8 66 0F 1F 44 00 00  | ...u......f..D..
0000000000401F10 | 48 83 C2 08 49 39 D0 74  15 F6 42 06 20 74 F1 B8  | H...I9.t..B. t..
0000000000401F20 | 02 00 00 00 0F 05 48 85  C0 79 E5 F4 EB E2 C6 05  | ......H..y......
0000000000401F30 | 6D 09 01 00 01 48 81 C4  58 01 00 00 C3 55 53 48  | m....H..X....USH
0000000000401F40 | 83 EC 08 E8 B8 F0 FF FF  48 C7 C3 A0 1F 41 00 48  | ........H....A.H
0000000000401F50 | C7 C5 A8 1F 41 00 EB 06  FF 13 48 83 C3 08 48 39  | ....A.....H...H9
0000000000401F60 | EB 72 F5 48 83 C4 08 5B  5D C3 41 55 48 63 C6 41  | .r.H...[].AUHc.A
0000000000401F70 | 54 4C 8D 6C C2 08 49 89  FC 55 48 89 D5 53 48 89  | TL.l..I..UH..SH.
0000000000401F80 | C3 48 83 EC 08 E8 B3 FF  FF FF 89 DF 4C 89 EA 48  | .H..........L..H
0000000000401F90 | 89 EE 41 FF D4 89 C7 E8  A4 F0 FF FF 55 48 63 C6  | ..A.........UHc.
0000000000401FA0 | 48 89 FD 53 48 8D 7C C2  08 48 89 C3 48 83 EC 18  | H..SH.|..H..H...
0000000000401FB0 | 48 8B 32 48 89 54 24 08  E8 A3 FD FF FF 48 8D 05  | H.2H.T$......H..
0000000000401FC0 | A6 FF FF FF 89 DE 48 89  EF 48 8B 54 24 08 48 83  | ......H..H.T$.H.
0000000000401FD0 | C4 18 5B 5D FF E0 C3 55  53 48 83 EC 08 48 C7 C3  | ..[]...USH...H..
0000000000401FE0 | B0 1F 41 00 48 C7 C5 A8  1F 41 00 EB 08 48 83 EB  | ..A.H....A...H..
0000000000401FF0 | 08 31 C0 FF 13 48 39 DD  72 F3 48 83 C4 08 31 C0  | .1...H9.r.H...1.
0000000000402000 | 5B 5D E9 95 65 00 00 E9  A1 04 00 00 40 F6 C7 0F  | []..e.......@...
0000000000402010 | 74 01 F4 0F B6 57 FD 0F  B7 77 FE 41 89 D0 83 E2  | t....W...w.A....
0000000000402020 | 1F 41 83 E0 1F 80 7F FC  00 74 11 85 F6 74 01 F4  | .A.......t...t..
0000000000402030 | 8B 77 F8 81 FE FF FF 00  00 7F 01 F4 89 F0 C1 E0  | .w..............
0000000000402040 | 04 48 98 48 29 C7 48 8B  47 F0 48 8D 4F F0 48 39  | .H.H).H.G.H.O.H9
0000000000402050 | 48 10 74 01 F4 0F B6 48  20 83 E1 1F 39 D1 7D 01  | H.t....H ...9.}.
0000000000402060 | F4 8B 48 18 44 0F A3 C1  73 01 F4 8B 48 1C 44 0F  | ..H.D...s...H.D.
0000000000402070 | A3 C1 73 01 F4 48 89 C1  48 8B 3D A1 08 01 00 48  | ..s..H..H.=....H
0000000000402080 | 81 E1 00 F0 FF FF 48 39  39 74 01 F4 0F B7 78 20  | ......H99t....x 
0000000000402090 | 89 F9 66 C1 E9 06 83 E1  3F 80 F9 2F 77 36 48 8D  | ..f.....?../w6H.
00000000004020A0 | 3D 9B E1 00 00 83 E1 3F  0F B7 0C 4F 41 89 C8 44  | =......?...OA..D
00000000004020B0 | 0F AF C2 41 39 F0 7E 10  F4 0F B7 48 20 66 C1 E9  | ...A9.~....H f..
00000000004020C0 | 06 83 E1 3F 0F B7 0C 4F  83 C2 01 0F AF D1 39 F2  | ...?...O......9.
00000000004020D0 | 7F 0C EB 09 F7 D7 66 F7  C7 C0 0F 74 01 F4 48 81  | ......f....t..H.
00000000004020E0 | 78 20 FF 0F 00 00 76 1C  48 8B 48 20 48 63 D6 48  | x ....v.H.H Hc.H
00000000004020F0 | 81 E1 00 F0 FF FF 48 C1  E9 04 48 83 E9 01 48 39  | ......H...H...H9
0000000000402100 | D1 73 01 F4 C3 66 2E 0F  1F 84 00 00 00 00 00 90  | .s...f..........
0000000000402110 | 49 89 F8 89 F1 0F B7 47  20 66 48 0F 6E C7 BE 01  | I......G fH.n...
0000000000402120 | 00 00 00 8B 7F 1C 41 8B  50 18 66 0F 6C C0 D3 E6  | ......A.P.f.l...
0000000000402130 | 41 0F B6 48 20 66 C1 E8  06 09 D7 BA 02 00 00 00  | A..H f..........
0000000000402140 | 83 E0 3F D3 E2 41 89 CA  44 8D 0C 3E 83 EA 01 41  | ..?..A..D..>...A
0000000000402150 | 83 E2 1F 41 39 D1 74 5A  85 FF 75 4C 83 F8 2F 7E  | ...A9.tZ..uL../~
0000000000402160 | 01 F4 4C 8D 0D B7 07 01  00 48 63 D0 4D 39 44 D1  | ..L......Hc.M9D.
0000000000402170 | 50 74 35 49 83 78 08 00  74 01 F4 49 83 38 00 74  | Pt5I.x..t..I.8.t
0000000000402180 | 01 F4 48 83 C2 0A 49 8B  04 D1 48 85 C0 0F 84 0D  | ..H...I...H.....
0000000000402190 | 03 00 00 49 89 40 08 48  8B 00 49 89 00 4C 89 40  | ...I.@.H..I..L.@
00000000004021A0 | 08 49 8B 40 08 4C 89 00  F0 41 09 70 1C 31 C0 31  | .I.@.L...A.p.1.1
00000000004021B0 | D2 C3 F6 C1 20 74 A1 4D  8B 58 08 83 F8 2F 0F 8F  | .... t.M.X.../..
00000000004021C0 | EE 00 00 00 83 E1 1F 49  8B 50 20 75 48 48 81 FA  | .......I.P uHH..
00000000004021D0 | FF 0F 00 00 0F 86 CB 00  00 00 48 81 E2 00 F0 FF  | ..........H.....
00000000004021E0 | FF 4C 8D 0D 58 E0 00 00  48 8D 4A F0 48 63 D0 45  | .L..X...H.J.Hc.E
00000000004021F0 | 0F B7 0C 51 41 C1 E1 04  4D 63 C9 4C 39 C9 73 25  | ...QA...Mc.L9.s%
0000000000402200 | 4D 85 DB 0F 85 B6 00 00  00 4C 8D 0D 10 07 01 00  | M........L......
0000000000402210 | E9 08 01 00 00 48 81 FA  FF 0F 00 00 0F 86 83 00  | .....H..........
0000000000402220 | 00 00 48 63 D0 4D 39 D8  74 1A 4C 8D 0D EF 06 01  | ..Hc.M9.t.L.....
0000000000402230 | 00 4D 85 DB 0F 84 E3 00  00 00 49 8B 44 D1 50 E9  | .M........I.D.P.
0000000000402240 | 8C 00 00 00 83 E8 07 4C  8D 0D D2 06 01 00 83 F8  | .......L........
0000000000402250 | 1F 76 13 49 8B 44 D1 50  49 C7 44 D1 50 00 00 00  | .v.I.D.PI.D.P...
0000000000402260 | 00 E9 86 00 00 00 48 98  41 80 BC 01 70 03 00 00  | ......H.A...p...
0000000000402270 | 63 76 E0 41 8D 4A 01 48  63 C1 48 8D 04 C0 49 39  | cv.A.J.Hc.H...I9
0000000000402280 | 84 D1 D0 01 00 00 72 05  83 F9 13 7E C6 85 FF 0F  | ......r....~....
0000000000402290 | 85 13 FF FF FF 4D 39 5C  D1 50 0F 85 DA FE FF FF  | .....M9\.P......
00000000004022A0 | E9 03 FF FF FF 48 63 D0  4D 85 DB 75 12 E9 57 FF  | .....Hc.M..u..W.
00000000004022B0 | FF FF 4D 85 DB 74 75 F4  4D 8B 58 08 48 63 D0 4C  | ..M..tu.M.X.Hc.L
00000000004022C0 | 8D 0D 5A 06 01 00 49 8B  44 D1 50 4D 39 D8 74 88  | ..Z...I.D.PM9.t.
00000000004022D0 | 49 8B 08 4C 89 59 08 49  8B 08 49 89 0B 48 8D 4A  | I..L.Y.I..I..H.J
00000000004022E0 | 0A 4D 3B 44 D1 50 0F 84  D2 00 00 00 66 0F EF C9  | .M;D.P......f...
00000000004022F0 | 41 0F 11 08 49 39 C0 0F  84 CE 00 00 00 41 0F B7  | A...I9.......A..
0000000000402300 | 40 20 66 C1 E8 06 83 E0  3F 83 F8 2F 7F 1E 41 0F  | @ f.....?../..A.
0000000000402310 | B6 48 20 48 63 D0 41 89  CA 41 83 E2 1F 41 8D 4A  | .H Hc.A..A...A.J
0000000000402320 | 01 48 63 C9 49 29 8C D1  D0 01 00 00 48 83 EC 28  | .Hc.I)......H..(
0000000000402330 | 49 81 78 20 FF 0F 00 00  0F 86 0C 01 00 00 0F B6  | I.x ............
0000000000402340 | 15 6B 09 01 00 4C 8D 0D  D4 05 01 00 8D 4A 01 80  | .k...L.......J..
0000000000402350 | FA FF 0F 84 C0 00 00 00  83 E8 07 88 0D 4F 09 01  | .............O..
0000000000402360 | 00 83 F8 1F 77 0A 48 98  41 88 8C 01 50 03 00 00  | ....w.H.A...P...
0000000000402370 | 49 8B 50 20 49 8B 40 10  48 81 E2 00 F0 FF FF 66  | I.P I.@.H......f
0000000000402380 | 0F EF C9 49 C7 40 20 00  00 00 00 41 0F 11 08 41  | ...I.@ ....A...A
0000000000402390 | 0F 11 48 10 48 8B 0D 95  05 01 00 48 85 C9 0F 84  | ..H.H......H....
00000000004023A0 | EC 00 00 00 49 89 48 08  48 8B 09 49 89 08 4C 89  | ....I.H.H..I..L.
00000000004023B0 | 41 08 49 8B 48 08 4C 89  01 48 83 C4 28 C3 49 8B  | A.I.H.L..H..(.I.
00000000004023C0 | 70 08 49 89 34 C9 E9 21  FF FF FF 49 8B 74 D1 50  | p.I.4..!...I.t.P
00000000004023D0 | 48 85 F6 0F 84 24 FF FF  FF 8B 46 18 85 C0 74 01  | H....$....F...t.
00000000004023E0 | F4 48 8B 46 10 BF 02 00  00 00 4C 8D 56 1C 0F B6  | .H.F......L.V...
00000000004023F0 | 48 08 D3 E7 44 8D 5F FF  F7 DF 8B 56 1C 89 D1 89  | H...D._....V....
0000000000402400 | D0 21 F9 F0 41 0F B1 0A  39 C2 75 EE 41 21 D3 44  | .!..A...9.u.A!.D
0000000000402410 | 89 5E 18 E9 E5 FE FF FF  49 8D 91 50 03 00 00 49  | .^......I..P...I
0000000000402420 | 8D 89 70 03 00 00 EB 13  0F 1F 84 00 00 00 00 00  | ..p.............
0000000000402430 | C6 02 00 48 83 C2 02 C6  42 FF 00 48 39 CA 75 F0  | ...H....B..H9.u.
0000000000402440 | B9 01 00 00 00 E9 0E FF  FF FF 4D 8B 48 10 0F 29  | ..........M.H..)
0000000000402450 | 44 24 10 4C 89 44 24 08  4C 89 CF E8 AC FB FF FF  | D$.L.D$.L.......
0000000000402460 | 4C 8B 44 24 08 41 0F B6  71 FD 48 89 C7 49 8B 50  | L.D$.A..q.H..I.P
0000000000402470 | 10 83 E6 1F 48 C7 02 00  00 00 00 E8 90 FC FF FF  | ....H...........
0000000000402480 | 66 0F 6F 44 24 10 4C 8B  44 24 08 E9 EF FE FF FF  | f.oD$.L.D$......
0000000000402490 | 41 0F 11 00 4C 89 05 95  04 01 00 E9 19 FF FF FF  | A...L...........
00000000004024A0 | 41 0F 11 00 4D 89 04 D1  E9 FB FC FF FF 48 85 FF  | A...M........H..
00000000004024B0 | 0F 84 94 01 00 00 41 56  49 89 F9 53 48 83 EC 18  | ......AVI..SH...
00000000004024C0 | E8 47 FB FF FF 45 0F B6  41 FD 48 89 C2 44 89 C1  | .G...E..A.H..D..
00000000004024D0 | 44 89 C6 83 E1 1F 83 E6  1F F6 40 20 1F 75 1A 48  | D.........@ .u.H
00000000004024E0 | 81 78 20 FF 0F 00 00 76  10 48 8B 40 20 48 25 00  | .x ....v.H.@ H%.
00000000004024F0 | F0 FF FF 48 83 E8 10 EB  1B 0F B7 42 20 48 8D 3D  | ...H.......B H.=
0000000000402500 | 3C DD 00 00 66 C1 E8 06  83 E0 3F 0F B7 04 47 C1  | <...f.....?...G.
0000000000402510 | E0 04 48 98 0F B6 F9 48  0F AF F8 48 03 42 10 48  | ..H....H...H.B.H
0000000000402520 | 8D 7C 38 0C 44 89 C0 C0  E8 05 41 80 F8 9F 0F 87  | .|8.D.....A.....
0000000000402530 | 84 00 00 00 0F B6 C0 49  89 F8 4D 29 C8 49 39 C0  | .......I..M).I9.
0000000000402540 | 73 01 F4 49 89 F8 49 29  C0 41 80 38 00 74 01 F4  | s..I..I).A.8.t..
0000000000402550 | 80 3F 00 74 01 F4 41 B8  01 00 00 00 31 C0 41 BA  | .?.t..A.....1.A.
0000000000402560 | 02 00 00 00 41 D3 E0 0F  B6 4A 20 41 C6 41 FD FF  | ....A....J A.A..
0000000000402570 | 66 41 89 41 FE 41 D3 E2  41 83 EA 01 8B 4A 1C 8B  | fA.A.A..A....J..
0000000000402580 | 42 18 09 C8 41 85 C0 74  01 F4 85 C9 74 4E 44 01  | B...A..t....tND.
0000000000402590 | C0 44 39 D0 74 46 0F B6  05 06 03 01 00 41 8D 3C  | .D9.tF.......A.<
00000000004025A0 | 08 84 C0 74 32 89 C8 F0  0F B1 7A 1C 39 C1 75 CC  | ...t2.....z.9.u.
00000000004025B0 | 48 83 C4 18 5B 41 5E C3  3C 05 74 01 F4 8B 47 FC  | H...[A^.<.t...G.
00000000004025C0 | 48 83 F8 04 77 01 F4 80  7F FB 00 0F 84 66 FF FF  | H...w........f..
00000000004025D0 | FF F4 E9 60 FF FF FF 89  7A 1C EB D4 0F B6 05 C0  | ...`....z.......
00000000004025E0 | 02 01 00 84 C0 75 45 48  89 D7 E8 21 FB FF FF 48  | .....uEH...!...H
00000000004025F0 | 8D 3D CA 06 01 00 48 89  D3 49 89 C6 E8 8B 44 00  | .=....H..I....D.
0000000000402600 | 00 48 85 DB 74 AA E8 8E  47 00 00 48 89 DE 4C 89  | .H..t...G..H..L.
0000000000402610 | F7 8B 08 48 89 44 24 08  89 0C 24 E8 7A 14 00 00  | ...H.D$...$.z...
0000000000402620 | 8B 0C 24 48 8B 54 24 08  89 0A EB 84 48 8D 3D 8D  | ..$H.T$.....H.=.
0000000000402630 | 06 01 00 89 74 24 08 48  89 14 24 E8 9B 43 00 00  | ....t$.H..$..C..
0000000000402640 | 8B 74 24 08 48 8B 14 24  EB 9D C3 85 FF 78 0D 74  | .t$.H..$.....x.t
0000000000402650 | 23 C7 05 65 06 01 00 00  00 00 00 C3 0F B6 05 40  | #..e...........@
0000000000402660 | 02 01 00 84 C0 75 01 C3  48 8D 3D 51 06 01 00 E9  | .....u..H.=Q....
0000000000402670 | 67 43 00 00 48 8D 3D 45  06 01 00 E9 0C 44 00 00  | gC..H.=E.....D..
0000000000402680 | 41 56 53 48 83 EC 28 8B  05 9B 02 01 00 85 C0 74  | AVSH..(........t
0000000000402690 | 4A 4C 8B 15 98 02 01 00  4D 85 D2 0F 84 B8 00 00  | JL......M.......
00000000004026A0 | 00 49 8B 42 08 49 39 C2  0F 84 FB 02 00 00 49 8B  | .I.B.I9.......I.
00000000004026B0 | 12 48 89 42 08 49 8B 12  48 89 10 4C 3B 15 6E 02  | .H.B.I..H..L;.n.
00000000004026C0 | 01 00 0F 84 D1 02 00 00  66 0F EF C0 41 0F 11 02  | ........f...A...
00000000004026D0 | 48 83 C4 28 4C 89 D0 5B  41 5E C3 48 8D 44 24 18  | H..(L..[A^.H.D$.
00000000004026E0 | 31 C9 4C 8D 05 B7 01 01  00 48 89 C3 48 69 C0 6D  | 1.L......H..Hi.m
00000000004026F0 | 4E C6 41 48 89 44 24 18  EB 0A 66 0F 1F 44 00 00  | N.AH.D$...f..D..
0000000000402700 | 48 83 C1 10 49 8B 50 08  48 8B 04 0A 48 85 C0 74  | H...I.P.H...H..t
0000000000402710 | 2D 48 83 F8 19 75 E9 48  8B 74 0A 08 48 89 DF BA  | -H...u.H.t..H...
0000000000402720 | 08 00 00 00 48 89 0C 24  48 83 C6 08 E8 CF 3B 00  | ....H..$H.....;.
0000000000402730 | 00 48 8B 0C 24 4C 8D 05  64 01 01 00 EB C2 C7 05  | .H..$L..d.......
0000000000402740 | E0 01 01 00 01 00 00 00  48 8B 44 24 18 48 89 05  | ........H.D$.H..
0000000000402750 | CC 01 01 00 E9 38 FF FF  FF 48 8B 05 E0 01 01 00  | .....8...H......
0000000000402760 | 48 85 C0 74 2A 4C 8B 15  CC 01 01 00 48 83 E8 01  | H..t*L......H...
0000000000402770 | 48 89 05 C9 01 01 00 66  0F EF C0 49 8D 42 28 48  | H......f...I.B(H
0000000000402780 | 89 05 B2 01 01 00 41 0F  11 02 E9 41 FF FF FF 48  | ......A....A...H
0000000000402790 | 8B 05 B2 01 01 00 48 89  C3 48 85 C0 74 74 48 8B  | ......H..H..ttH.
00000000004027A0 | 0D C3 01 01 00 F7 C1 FF  0F 00 00 0F 84 96 01 00  | ................
00000000004027B0 | 00 48 8D 58 FF 48 8D 81  00 10 00 00 48 89 1D 85  | .H.X.H......H...
00000000004027C0 | 01 01 00 48 89 05 9E 01  01 00 48 8B 05 8F 01 01  | ...H......H.....
00000000004027D0 | 00 48 85 C0 0F 84 B3 01  00 00 48 89 48 08 48 8B  | .H........H.H.H.
00000000004027E0 | 05 3B 01 01 00 48 89 0D  74 01 01 00 48 89 01 48  | .;...H..t...H..H
00000000004027F0 | 8B 05 6A 01 01 00 C7 40  10 65 00 00 00 48 8B 05  | ..j....@.e...H..
0000000000402800 | 5C 01 01 00 4C 8D 50 18  B8 64 00 00 00 E9 5E FF  | \...L.P..d....^.
0000000000402810 | FF FF 48 8B 05 9F 04 01  00 48 83 F8 FF 74 3E 48  | ..H......H...t>H
0000000000402820 | 85 C0 0F 84 B1 00 00 00  48 8D B8 00 10 00 00 B8  | ........H.......
0000000000402830 | 0C 00 00 00 0F 05 49 89  C6 48 39 C7 0F 84 F2 00  | ......I..H9.....
0000000000402840 | 00 00 48 8B 05 FF 00 01  00 48 C7 05 64 04 01 00  | ..H......H..d...
0000000000402850 | FF FF FF FF 48 85 C0 0F  85 41 FF FF FF 48 8B 0D  | ....H....A...H..
0000000000402860 | EC 00 01 00 45 31 C9 31  D2 31 FF 41 BB 02 00 00  | ....E1.1.1.A....
0000000000402870 | 00 41 B8 FF FF FF FF 4C  89 14 24 49 D3 E3 B9 22  | .A.....L..$I..."
0000000000402880 | 00 00 00 4C 89 DE 4C 89  5C 24 08 48 C1 E6 0C E8  | ...L..L.\$.H....
0000000000402890 | 14 11 00 00 4C 8B 14 24  48 83 F8 FF 0F 84 2E FE  | ....L..$H.......
00000000004028A0 | FF FF 4C 8B 5C 24 08 48  8D 88 00 10 00 00 48 83  | ..L.\$.H......H.
00000000004028B0 | 05 9A 00 01 00 01 48 89  0D AB 00 01 00 49 8D 43  | ......H......I.C
00000000004028C0 | FF 48 89 05 80 00 01 00  F7 C1 FF 0F 00 00 74 77  | .H............tw
00000000004028D0 | 49 8D 5B FE E9 DC FE FF  FF B8 0C 00 00 00 48 89  | I.[...........H.
00000000004028E0 | DF 0F 05 48 89 C1 48 F7  D9 81 E1 FF 0F 00 00 48  | ...H..H........H
00000000004028F0 | 01 C1 B8 0C 00 00 00 48  8D B9 00 20 00 00 48 89  | .......H... ..H.
0000000000402900 | 0D B3 03 01 00 49 89 FE  0F 05 48 39 C7 0F 85 2F  | .....I....H9.../
0000000000402910 | FF FF FF 45 31 C9 41 B8  FF FF FF FF B9 32 00 00  | ...E1.A......2..
0000000000402920 | 00 31 D2 48 8B 3D 8E 03  01 00 BE 00 10 00 00 E8  | .1.H.=..........
0000000000402930 | 74 10 00 00 4C 89 35 7D  03 01 00 49 8D 8E 00 F0  | t...L.5}...I....
0000000000402940 | FF FF E9 6E FE FF FF 48  89 CF BA 03 00 00 00 BE  | ...n...H........
0000000000402950 | 00 10 00 00 48 89 0C 24  4C 89 54 24 08 E8 00 11  | ....H..$L.T$....
0000000000402960 | 00 00 48 8B 0C 24 85 C0  74 17 E8 2A 44 00 00 48  | ..H..$..t..*D..H
0000000000402970 | 8B 0C 24 4C 8B 54 24 08  83 38 26 0F 85 4F FD FF  | ..$L.T$..8&..O..
0000000000402980 | FF 48 8B 05 C0 FF 00 00  E9 24 FE FF FF 48 89 0D  | .H.......$...H..
0000000000402990 | C4 FF 00 00 E9 45 FE FF  FF 49 8B 42 08 48 89 05  | .....E...I.B.H..
00000000004029A0 | 8C FF 00 00 E9 1F FD FF  FF 48 C7 05 7C FF 00 00  | .........H..|...
00000000004029B0 | 00 00 00 00 E9 0F FD FF  FF 0F 1F 80 00 00 00 00  | ................
00000000004029C0 | 41 57 49 89 F0 41 56 41  55 4C 8D 2D 50 FF 00 00  | AWI..AVAUL.-P...
00000000004029D0 | 41 54 4C 63 E7 55 49 8D  4C 24 0A 4C 89 E5 53 48  | ATLc.UI.L$.L..SH
00000000004029E0 | 83 EC 38 49 8B 54 CD 00  48 85 D2 0F 84 13 09 00  | ..8I.T..H.......
00000000004029F0 | 00 8B 42 18 85 C0 0F 85  D9 01 00 00 8B 42 1C 48  | ..B..........B.H
0000000000402A00 | 8B 72 08 85 C0 0F 84 D0  00 00 00 49 89 74 CD 00  | .r.........I.t..
0000000000402A10 | 0F B6 4E 20 B8 02 00 00  00 8B 56 1C D3 E0 83 E8  | ..N ......V.....
0000000000402A20 | 01 39 C2 0F 84 FB 00 00  00 48 8B 7E 10 B8 02 00  | .9.......H.~....
0000000000402A30 | 00 00 0F B6 4F 08 D3 E0  41 89 CA 83 E8 01 41 83  | ....O...A.....A.
0000000000402A40 | E2 1F 85 D0 75 15 4C 8B  4E 08 4C 39 CE 0F 84 EB  | ....u.L.N.L9....
0000000000402A50 | 00 00 00 4F 89 4C E5 50  4C 89 CE 8B 46 18 85 C0  | ...O.L.PL...F...
0000000000402A60 | 74 01 F4 48 8B 46 10 BF  02 00 00 00 4C 8D 4E 1C  | t..H.F......L.N.
0000000000402A70 | 0F B6 48 08 D3 E7 44 8D  57 FF F7 DF 8B 56 1C 89  | ..H...D.W....V..
0000000000402A80 | D1 89 D0 21 F9 F0 41 0F  B1 09 39 C2 75 EE 44 89  | ...!..A...9.u.D.
0000000000402A90 | D0 21 D0 89 46 18 0F 85  1F 01 00 00 F4 0F B7 56  | .!..F..........V
0000000000402AA0 | 20 66 C1 EA 06 83 E2 3F  8D 4A F9 83 F9 1F 0F 87  |  f.....?.J......
0000000000402AB0 | 49 08 00 00 83 EA 07 48  63 D2 41 0F B6 8C 15 70  | I......Hc.A....p
0000000000402AC0 | 03 00 00 84 C9 0F 84 07  01 00 00 83 E9 01 41 88  | ..............A.
0000000000402AD0 | 8C 15 70 03 00 00 E9 F7  00 00 00 48 39 F2 74 39  | ..p........H9.t9
0000000000402AE0 | 48 8B 02 48 89 70 08 48  8B 02 48 89 06 49 3B 54  | H..H.p.H..H..I;T
0000000000402AF0 | CD 00 74 1A 66 0F EF C0  0F 11 02 4B 8B 74 E5 50  | ..t.f......K.t.P
0000000000402B00 | 48 85 F6 0F 85 07 FF FF  FF E9 F6 07 00 00 48 8B  | H.............H.
0000000000402B10 | 42 08 49 89 44 CD 00 EB  DB 49 C7 44 CD 00 00 00  | B.I.D....I.D....
0000000000402B20 | 00 00 EB D0 83 E1 20 0F  84 2E FF FF FF 48 8B 76  | ...... ......H.v
0000000000402B30 | 08 4B 89 74 E5 50 8B 56  1C E9 EB FE FF FF 41 0F  | .K.t.P.V......A.
0000000000402B40 | B7 41 20 48 8D 15 F6 D6  00 00 41 8D 72 02 66 C1  | .A H......A.r.f.
0000000000402B50 | E8 06 83 E0 3F 44 0F B7  14 42 89 F2 41 C1 E2 04  | ....?D...B..A...
0000000000402B60 | 41 0F AF D2 83 C2 10 EB  1D 90 66 66 2E 0F 1F 84  | A.........ff....
0000000000402B70 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000402B80 | 83 C6 01 44 01 D2 42 8D  44 12 FF 31 D0 3D FF 0F  | ...D..B.D..1.=..
0000000000402B90 | 00 00 7E EC 41 0F B6 41  20 0F B6 57 08 83 E0 1F  | ..~.A..A ..W....
0000000000402BA0 | 83 C0 01 39 F0 0F 4F C6  83 E2 E0 83 E8 01 83 E0  | ...9..O.........
0000000000402BB0 | 1F 09 D0 88 47 08 E9 9D  FE FF FF 0F B7 56 20 66  | ....G........V f
0000000000402BC0 | C1 EA 06 83 E2 3F 8D 4A  F9 83 F9 1F 0F 86 E2 FE  | .....?.J........
0000000000402BD0 | FF FF 48 89 F2 89 C1 F7  D9 21 C1 29 C8 89 42 18  | ..H......!.)..B.
0000000000402BE0 | 85 C9 0F 84 1C 07 00 00  89 C8 48 8D 15 EF D5 00  | ..........H.....
0000000000402BF0 | 00 F7 D8 21 C8 69 C0 29  E6 6B 07 C1 E8 1B 0F BE  | ...!.i.).k......
0000000000402C00 | 04 02 48 83 C4 38 5B 5D  41 5C 41 5D 41 5E 41 5F  | ..H..8[]A\A]A^A_
0000000000402C10 | C3 89 EA 48 8D 0D E6 D5  00 00 83 E2 03 44 0F B6  | ...H.........D..
0000000000402C20 | 14 11 EB 1F 66 0F 1F 44  00 00 66 66 2E 0F 1F 84  | ....f..D..ff....
0000000000402C30 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000402C40 | 41 D1 FA 41 F6 C2 01 75  1A 42 8D 14 95 00 00 00  | A..A...u.B......
0000000000402C50 | 00 48 63 D2 48 39 D0 72  E7 EB 08 0F 1F 44 00 00  | .Hc.H9.r.....D..
0000000000402C60 | 41 D1 FA 49 63 D2 48 0F  AF D3 48 81 FA FF FF 0F  | A..Ic.H...H.....
0000000000402C70 | 00 77 ED 49 63 D2 41 83  FA 01 0F 84 93 00 00 00  | .w.Ic.A.........
0000000000402C80 | 48 89 D9 48 0F AF CA 48  8D 71 10 48 81 FE 00 08  | H..H...H.q.H....
0000000000402C90 | 00 00 0F 86 D2 03 00 00  42 8D 34 95 00 00 00 00  | ........B.4.....
0000000000402CA0 | 48 63 F6 8D 55 F9 0F B6  3D 03 00 01 00 83 FA 1F  | Hc..U...=.......
0000000000402CB0 | 0F 87 87 00 00 00 48 63  D2 45 31 C0 45 0F B6 BC  | ......Hc.E1.E...
0000000000402CC0 | 15 70 03 00 00 45 0F B6  B4 15 50 03 00 00 41 80  | .p...E....P...A.
0000000000402CD0 | FF 63 44 88 7C 24 18 41  0F 97 C0 41 0F 96 C1 45  | .cD.|$.A...A...E
0000000000402CE0 | 85 F6 74 62 44 0F B6 FF  45 29 F7 41 83 FF 09 7F  | ..tbD...E).A....
0000000000402CF0 | 55 44 0F B6 7C 24 18 45  8D 77 01 41 80 FF 63 41  | UD..|$.E.w.A..cA
0000000000402D00 | BF 96 FF FF FF 45 0F 43  F7 45 88 B4 15 70 03 00  | .....E.C.E...p..
0000000000402D10 | 00 EB 33 48 8D 53 10 48  81 FA 00 08 00 00 77 10  | ..3H.S.H......w.
0000000000402D20 | BA 02 00 00 00 41 BA 02  00 00 00 E9 50 FF FF FF  | .....A......P...
0000000000402D30 | 48 89 D9 BE 04 00 00 00  E9 66 FF FF FF 41 B9 01  | H........f...A..
0000000000402D40 | 00 00 00 45 31 C0 8D 57  01 40 80 FF FF 0F 84 BB  | ...E1..W.@......
0000000000402D50 | 00 00 00 88 15 57 FF 00  00 40 F6 C5 01 0F 85 0D  | .....W...@......
0000000000402D60 | 01 00 00 83 FD 1F 0F 8F  CE 00 00 00 8D 55 01 48  | .............U.H
0000000000402D70 | 63 D2 49 03 84 D5 D0 01  00 00 48 39 F0 73 09 45  | c.I.......H9.s.E
0000000000402D80 | 84 C9 0F 85 C0 00 00 00  41 83 FA 07 49 63 CA 40  | ........A...Ic.@
0000000000402D90 | 0F 9E C6 48 0F AF CB 48  C7 C2 F0 FF FF FF 48 29  | ...H...H......H)
0000000000402DA0 | CA 81 E2 FF 0F 00 00 4C  8D 74 11 10 45 85 C0 0F  | .......L.t..E...
